CCS PCM C Compiler, Version 5.007, 61971               22-Tem-19 15:40

               Filename:   C:\Users\NURULLAH\Desktop\ccs c örnek\LCD\877 grafik lcd\grafic.lst

               ROM used:   2325 words (28%)
                           Largest free fragment is 2048
               RAM used:   27 (7%) at main() level
                           63 (17%) worst case
               Stack used: 0 locations
               Stack size: 8
034C:  DECFSZ 78,F
034D:  GOTO   34A
034E:  MOVF   77,W
034F:  XORLW  FF
0350:  ANDWF  54,F
....................  
....................    output_low(GLCD_DI);          // Set for instruction 
0351:  BSF    03.5
0352:  BCF    06.2
0353:  BCF    03.5
0354:  BCF    06.2
....................    glcd_writeByte(side, x);      // Set the horizontal address 
0355:  MOVLW  00
0356:  BTFSC  55.0
0357:  MOVLW  01
0358:  MOVWF  56
0359:  MOVWF  58
035A:  MOVF   51,W
035B:  MOVWF  59
035C:  CALL   1EA
....................    output_high(GLCD_DI);         // Set for data 
035D:  BSF    03.5
035E:  BCF    06.2
035F:  BCF    03.5
0360:  BSF    06.2
....................    glcd_writeByte(side, data);   // Write the pixel data 
0361:  MOVLW  00
0362:  BTFSC  55.0
0363:  MOVLW  01
0364:  MOVWF  56
0365:  MOVWF  58
0366:  MOVF   54,W
0367:  MOVWF  59
0368:  CALL   1EA
0369:  RETURN
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Fill the LCD screen with the passed in color 
.................... // Inputs:     ON  - turn all the pixels on 
.................... //             OFF - turn all the pixels off 
.................... void glcd_fillScreen(int1 color) 
.................... #ifdef FAST_GLCD 
.................... { 
....................    unsigned int8  data; 
....................    unsigned int8  *p1, *p2; 
....................    unsigned int16 i; 
....................  
....................    p1 = displayData.left; 
....................    p2 = displayData.right; 
....................    data = 0xFF * color; 
....................  
....................    for(i=0; i<512; ++i) 
....................    { 
....................    	*p1++ = data; 
....................    	*p2++ = data; 
....................    } 
.................... } 
.................... #else 
.................... { 
....................    unsigned int8 i, j; 
....................  
....................    // Loop through the vertical pages 
....................    for(i = 0; i < 8; ++i) 
*
0281:  CLRF   37
0282:  MOVF   37,W
0283:  SUBLW  07
0284:  BTFSS  03.0
0285:  GOTO   2C6
....................    { 
....................       output_low(GLCD_DI);                      // Set for instruction 
0286:  BSF    03.5
0287:  BCF    06.2
0288:  BCF    03.5
0289:  BCF    06.2
....................       glcd_writeByte(GLCD_LEFT, 0b01000000);    // Set horizontal address to 0 
028A:  CLRF   58
028B:  MOVLW  40
028C:  MOVWF  59
028D:  CALL   1EA
....................       glcd_writeByte(GLCD_RIGHT, 0b01000000); 
028E:  MOVLW  01
028F:  MOVWF  58
0290:  MOVLW  40
0291:  MOVWF  59
0292:  CALL   1EA
....................       glcd_writeByte(GLCD_LEFT, i | 0b10111000);// Set page address 
0293:  MOVF   37,W
0294:  IORLW  B8
0295:  MOVWF  39
0296:  CLRF   58
0297:  MOVF   39,W
0298:  MOVWF  59
0299:  CALL   1EA
....................       glcd_writeByte(GLCD_RIGHT, i | 0b10111000); 
029A:  MOVF   37,W
029B:  IORLW  B8
029C:  MOVWF  39
029D:  MOVLW  01
029E:  MOVWF  58
029F:  MOVF   39,W
02A0:  MOVWF  59
02A1:  CALL   1EA
....................       output_high(GLCD_DI);                     // Set for data 
02A2:  BSF    03.5
02A3:  BCF    06.2
02A4:  BCF    03.5
02A5:  BSF    06.2
....................  
....................       // Loop through the horizontal sections 
....................       for(j = 0; j < 64; ++j) 
02A6:  CLRF   38
02A7:  MOVF   38,W
02A8:  SUBLW  3F
02A9:  BTFSS  03.0
02AA:  GOTO   2C4
....................       { 
....................          glcd_writeByte(GLCD_LEFT, 0xFF*color);  // Turn pixels on or off 
02AB:  MOVLW  FF
02AC:  MOVWF  46
02AD:  MOVF   36,W
02AE:  MOVWF  47
02AF:  CALL   215
02B0:  MOVF   78,W
02B1:  MOVWF  39
02B2:  CLRF   58
02B3:  MOVF   78,W
02B4:  MOVWF  59
02B5:  CALL   1EA
....................          glcd_writeByte(GLCD_RIGHT, 0xFF*color); // Turn pixels on or off 
02B6:  MOVLW  FF
02B7:  MOVWF  46
02B8:  MOVF   36,W
02B9:  MOVWF  47
02BA:  CALL   215
02BB:  MOVF   78,W
02BC:  MOVWF  39
02BD:  MOVLW  01
02BE:  MOVWF  58
02BF:  MOVF   78,W
02C0:  MOVWF  59
02C1:  CALL   1EA
02C2:  INCF   38,F
02C3:  GOTO   2A7
....................       } 
02C4:  INCF   37,F
02C5:  GOTO   282
....................    } 
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Write a byte of data to the specified chip 
.................... // Inputs:     1) chipSelect - which chip to write the data to 
.................... //             2) data - the byte of data to write 
.................... void glcd_writeByte(int1 side, BYTE data) 
.................... { 
....................    set_tris_d(0x00); 
*
01EA:  MOVLW  00
01EB:  BSF    03.5
01EC:  MOVWF  08
....................     
....................    output_low(GLCD_RW);       // Set for writing 
01ED:  BCF    06.4
01EE:  BCF    03.5
01EF:  BCF    06.4
....................  
.................... 	 if(side)                   // Choose which side to write to 
01F0:  MOVF   58,F
01F1:  BTFSC  03.2
01F2:  GOTO   1F8
....................       output_high(GLCD_CS2); 
01F3:  BSF    03.5
01F4:  BCF    06.1
01F5:  BCF    03.5
01F6:  BSF    06.1
01F7:  GOTO   1FC
....................    else 
....................       output_high(GLCD_CS1); 
01F8:  BSF    03.5
01F9:  BCF    06.0
01FA:  BCF    03.5
01FB:  BSF    06.0
....................  
.................... 	 delay_us(1); 
01FC:  GOTO   1FD
....................  
....................    output_d(data);            // Put the data on the port 
01FD:  BSF    03.5
01FE:  CLRF   08
01FF:  BCF    03.5
0200:  MOVF   59,W
0201:  MOVWF  08
....................    delay_us(1); 
0202:  GOTO   203
....................    output_high(GLCD_E);       // Pulse the enable pin 
0203:  BSF    03.5
0204:  BCF    06.5
0205:  BCF    03.5
0206:  BSF    06.5
....................    delay_us(1); 
0207:  GOTO   208
....................    output_low(GLCD_E); 
0208:  BSF    03.5
0209:  BCF    06.5
020A:  BCF    03.5
020B:  BCF    06.5
....................  
....................    output_low(GLCD_CS1);      // Reset the chip select lines 
020C:  BSF    03.5
020D:  BCF    06.0
020E:  BCF    03.5
020F:  BCF    06.0
....................    output_low(GLCD_CS2); 
0210:  BSF    03.5
0211:  BCF    06.1
0212:  BCF    03.5
0213:  BCF    06.1
0214:  RETURN
.................... } 
....................  
....................  
.................... // Purpose:    Reads a byte of data from the specified chip 
.................... // Ouputs:     A byte of data read from the chip 
.................... BYTE glcd_readByte(int1 side) 
.................... { 
....................    BYTE data;                 // Stores the data read from the LCD 
....................  
....................    set_tris_d(0xFF);          // Set port d to input 
*
02C7:  MOVLW  FF
02C8:  BSF    03.5
02C9:  MOVWF  08
....................    output_high(GLCD_RW);      // Set for reading 
02CA:  BCF    06.4
02CB:  BCF    03.5
02CC:  BSF    06.4
....................  
....................    if(side)                   // Choose which side to write to 
02CD:  MOVF   57,F
02CE:  BTFSC  03.2
02CF:  GOTO   2D5
....................       output_high(GLCD_CS2); 
02D0:  BSF    03.5
02D1:  BCF    06.1
02D2:  BCF    03.5
02D3:  BSF    06.1
02D4:  GOTO   2D9
....................    else 
....................       output_high(GLCD_CS1); 
02D5:  BSF    03.5
02D6:  BCF    06.0
02D7:  BCF    03.5
02D8:  BSF    06.0
....................  
....................    delay_us(1); 
02D9:  GOTO   2DA
....................    output_high(GLCD_E);       // Pulse the enable pin 
02DA:  BSF    03.5
02DB:  BCF    06.5
02DC:  BCF    03.5
02DD:  BSF    06.5
....................    delay_us(1); 
02DE:  GOTO   2DF
....................    data = input_d();          // Get the data from the display's output register 
02DF:  MOVLW  FF
02E0:  BSF    03.5
02E1:  MOVWF  08
02E2:  BCF    03.5
02E3:  MOVF   08,W
02E4:  MOVWF  58
....................    output_low(GLCD_E); 
02E5:  BSF    03.5
02E6:  BCF    06.5
02E7:  BCF    03.5
02E8:  BCF    06.5
....................  
....................    output_low(GLCD_CS1);      // Reset the chip select lines 
02E9:  BSF    03.5
02EA:  BCF    06.0
02EB:  BCF    03.5
02EC:  BCF    06.0
....................    output_low(GLCD_CS2); 
02ED:  BSF    03.5
02EE:  BCF    06.1
02EF:  BCF    03.5
02F0:  BCF    06.1
....................    return data;               // Return the read data 
02F1:  MOVF   58,W
02F2:  MOVWF  78
02F3:  RETURN
.................... } 
....................  
.................... #endif 
....................  
.................... #include <graphics.c>//grafik lcd de çizgi ve þekiller çizebilmek için graphics.c dostyasý eklenmiþtir 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                          graphics.c                             //// 
.................... ////                                                                 //// 
.................... ////   This file contains functions to draw lines, rectangles, bars, //// 
.................... ////   circles and text to a display. A function which draws a       //// 
.................... ////   single pixel must be defined before calling the functions in  //// 
.................... ////   this file. Call it glcd_pixel(x, y, color) where x is the     //// 
.................... ////   horizontal coordinate, y is the vertical coordinate, and      //// 
.................... ////   color is 1 bit to turn the pixel on or off.                   //// 
.................... ////                                                                 //// 
.................... ////   * Note: (0, 0) is treated as the upper left corner            //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... ////  glcd_line(x1, y1, x2, y2, color)                               //// 
.................... ////     * Draws a line from the first point to the second point     //// 
.................... ////       with the given color                                      //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_rect(x1, y1, x2, y2, fill, color)                         //// 
.................... ////     * Draws a rectangle with one corner at point (x1,y1) and    //// 
.................... ////       the other corner at point (x2,y2)                         //// 
.................... ////       - fill can be YES or NO                                   //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_bar(x1, y1, x2, y2, width, color)                         //// 
.................... ////     * Draws a bar (wide line) from the first point to the       //// 
.................... ////       second point                                              //// 
.................... ////       - width is the number of pixels wide                      //// 
.................... ////       - color is ON or OFF                                      //// 
.................... ////                                                                 //// 
.................... ////  glcd_circle(x, y, radius, fill, color)                         //// 
.................... ////     * Draws a circle with center at (x,y)                       //// 
.................... ////       - fill can be YES or NO                                   //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_text57(x, y, textptr, size, color)                        //// 
.................... ////     * Write the null terminated text pointed to by textptr with //// 
.................... ////       the upper left coordinate of the first character at (x,y) //// 
.................... ////       Characters are 5 pixels wide and 7 pixels tall            //// 
.................... ////       - size is an integer that scales the size of the text     //// 
.................... ////       - color is ON or OFF                                      //// 
.................... ////     * Note - This function wraps characters to the next line    //// 
.................... ////              use #define GLCD_WIDTH to specify a display width  //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2010 Custom Computer Services        //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifndef GRAPHICS_DRAWING_FUNCTIONS 
.................... #define GRAPHICS_DRAWING_FUNCTIONS 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifndef ON 
.................... #define ON  1 
.................... #endif 
....................  
.................... #ifndef OFF 
.................... #define OFF 0 
.................... #endif 
....................  
.................... #ifndef YES 
.................... #define YES 1 
.................... #endif 
....................  
.................... #ifndef NO 
.................... #define NO  0 
.................... #endif 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... //// Defines a 5x7 font 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... const unsigned int8 FONT[51][5] ={0x00, 0x00, 0x00, 0x00, 0x00, // SPACE 
....................                          0x00, 0x00, 0x5F, 0x00, 0x00, // ! 
....................                          0x00, 0x03, 0x00, 0x03, 0x00, // " 
....................                          0x14, 0x3E, 0x14, 0x3E, 0x14, // # 
....................                          0x24, 0x2A, 0x7F, 0x2A, 0x12, // $ 
....................                          0x43, 0x33, 0x08, 0x66, 0x61, // % 
....................                          0x36, 0x49, 0x55, 0x22, 0x50, // & 
....................                          0x00, 0x05, 0x03, 0x00, 0x00, // ' 
....................                          0x00, 0x1C, 0x22, 0x41, 0x00, // ( 
....................                          0x00, 0x41, 0x22, 0x1C, 0x00, // ) 
....................                          0x14, 0x08, 0x3E, 0x08, 0x14, // * 
....................                          0x08, 0x08, 0x3E, 0x08, 0x08, // + 
....................                          0x00, 0x50, 0x30, 0x00, 0x00, // , 
....................                          0x08, 0x08, 0x08, 0x08, 0x08, // - 
....................                          0x00, 0x60, 0x60, 0x00, 0x00, // . 
....................                          0x20, 0x10, 0x08, 0x04, 0x02, // / 
....................                          0x3E, 0x51, 0x49, 0x45, 0x3E, // 0 
....................                          0x00, 0x04, 0x02, 0x7F, 0x00, // 1 
....................                          0x42, 0x61, 0x51, 0x49, 0x46, // 2 
....................                          0x22, 0x41, 0x49, 0x49, 0x36, // 3 
....................                          0x18, 0x14, 0x12, 0x7F, 0x10, // 4 
....................                          0x27, 0x45, 0x45, 0x45, 0x39, // 5 
....................                          0x3E, 0x49, 0x49, 0x49, 0x32, // 6 
....................                          0x01, 0x01, 0x71, 0x09, 0x07, // 7 
....................                          0x36, 0x49, 0x49, 0x49, 0x36, // 8 
....................                          0x26, 0x49, 0x49, 0x49, 0x3E, // 9 
....................                          0x00, 0x36, 0x36, 0x00, 0x00, // : 
....................                          0x00, 0x56, 0x36, 0x00, 0x00, // ; 
....................                          0x08, 0x14, 0x22, 0x41, 0x00, // < 
....................                          0x14, 0x14, 0x14, 0x14, 0x14, // = 
....................                          0x00, 0x41, 0x22, 0x14, 0x08, // > 
....................                          0x02, 0x01, 0x51, 0x09, 0x06, // ? 
....................                          0x3E, 0x41, 0x59, 0x55, 0x5E, // @ 
....................                          0x7E, 0x09, 0x09, 0x09, 0x7E, // A 
....................                          0x7F, 0x49, 0x49, 0x49, 0x36, // B 
....................                          0x3E, 0x41, 0x41, 0x41, 0x22, // C 
....................                          0x7F, 0x41, 0x41, 0x41, 0x3E, // D 
....................                          0x7F, 0x49, 0x49, 0x49, 0x41, // E 
....................                          0x7F, 0x09, 0x09, 0x09, 0x01, // F 
....................                          0x3E, 0x41, 0x41, 0x49, 0x3A, // G 
....................                          0x7F, 0x08, 0x08, 0x08, 0x7F, // H 
....................                          0x00, 0x41, 0x7F, 0x41, 0x00, // I 
....................                          0x30, 0x40, 0x40, 0x40, 0x3F, // J 
....................                          0x7F, 0x08, 0x14, 0x22, 0x41, // K 
....................                          0x7F, 0x40, 0x40, 0x40, 0x40, // L 
....................                          0x7F, 0x02, 0x0C, 0x02, 0x7F, // M 
....................                          0x7F, 0x02, 0x04, 0x08, 0x7F, // N 
....................                          0x3E, 0x41, 0x41, 0x41, 0x3E, // O 
....................                          0x7F, 0x09, 0x09, 0x09, 0x06, // P 
....................                          0x1E, 0x21, 0x21, 0x21, 0x5E, // Q 
....................                          0x7F, 0x09, 0x09, 0x09, 0x76};// R 
....................  
.................... const unsigned int8 FONT2[44][5]={0x26, 0x49, 0x49, 0x49, 0x32, // S 
....................                          0x01, 0x01, 0x7F, 0x01, 0x01, // T 
....................                          0x3F, 0x40, 0x40, 0x40, 0x3F, // U 
....................                          0x1F, 0x20, 0x40, 0x20, 0x1F, // V 
....................                          0x7F, 0x20, 0x10, 0x20, 0x7F, // W 
....................                          0x41, 0x22, 0x1C, 0x22, 0x41, // X 
....................                          0x07, 0x08, 0x70, 0x08, 0x07, // Y 
....................                          0x61, 0x51, 0x49, 0x45, 0x43, // Z 
....................                          0x00, 0x7F, 0x41, 0x00, 0x00, // [ 
....................                          0x02, 0x04, 0x08, 0x10, 0x20, // \ 
....................                          0x00, 0x00, 0x41, 0x7F, 0x00, // ] 
....................                          0x04, 0x02, 0x01, 0x02, 0x04, // ^ 
....................                          0x40, 0x40, 0x40, 0x40, 0x40, // _ 
....................                          0x00, 0x01, 0x02, 0x04, 0x00, // ` 
....................                          0x20, 0x54, 0x54, 0x54, 0x78, // a 
....................                          0x7F, 0x44, 0x44, 0x44, 0x38, // b 
....................                          0x38, 0x44, 0x44, 0x44, 0x44, // c 
....................                          0x38, 0x44, 0x44, 0x44, 0x7F, // d 
....................                          0x38, 0x54, 0x54, 0x54, 0x18, // e 
....................                          0x04, 0x04, 0x7E, 0x05, 0x05, // f 
....................                          0x08, 0x54, 0x54, 0x54, 0x3C, // g 
....................                          0x7F, 0x08, 0x04, 0x04, 0x78, // h 
....................                          0x00, 0x44, 0x7D, 0x40, 0x00, // i 
....................                          0x20, 0x40, 0x44, 0x3D, 0x00, // j 
....................                          0x7F, 0x10, 0x28, 0x44, 0x00, // k 
....................                          0x00, 0x41, 0x7F, 0x40, 0x00, // l 
....................                          0x7C, 0x04, 0x78, 0x04, 0x78, // m 
....................                          0x7C, 0x08, 0x04, 0x04, 0x78, // n 
....................                          0x38, 0x44, 0x44, 0x44, 0x38, // o 
....................                          0x7C, 0x14, 0x14, 0x14, 0x08, // p 
....................                          0x08, 0x14, 0x14, 0x14, 0x7C, // q 
....................                          0x00, 0x7C, 0x08, 0x04, 0x04, // r 
....................                          0x48, 0x54, 0x54, 0x54, 0x20, // s 
....................                          0x04, 0x04, 0x3F, 0x44, 0x44, // t 
....................                          0x3C, 0x40, 0x40, 0x20, 0x7C, // u 
....................                          0x1C, 0x20, 0x40, 0x20, 0x1C, // v 
....................                          0x3C, 0x40, 0x30, 0x40, 0x3C, // w 
....................                          0x44, 0x28, 0x10, 0x28, 0x44, // x 
....................                          0x0C, 0x50, 0x50, 0x50, 0x3C, // y 
....................                          0x44, 0x64, 0x54, 0x4C, 0x44, // z 
....................                          0x00, 0x08, 0x36, 0x41, 0x41, // { 
....................                          0x00, 0x00, 0x7F, 0x00, 0x00, // | 
....................                          0x41, 0x41, 0x36, 0x08, 0x00, // } 
....................                          0x02, 0x01, 0x02, 0x04, 0x02};// ~ 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a line on a graphic LCD using Bresenham's 
.................... //                line drawing algorithm 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                color - ON or OFF 
.................... // Dependencies:  glcd_pixel() 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_line(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, iunsigned nt16 y2, int1 color) 
.................... #else 
.................... void glcd_line(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, int1 color) 
.................... #endif 
*
0454:  MOVLW  01
0455:  MOVWF  4A
0456:  MOVWF  4B
0457:  CLRF   50
.................... { 
....................    unsigned int16        dy, dx; 
....................    signed int8  addx=1, addy=1; 
....................    signed int16 P, diff; 
....................  
....................    #ifdef LARGE_LCD 
....................    unsigned int16 i=0; 
....................    dx = abs((signed int16)(x2 - x1)); 
....................    dy = abs((signed int16)(y2 - y1)); 
....................    #else 
....................    unsigned int8 i=0; 
....................    dx = abs((signed int8)(x2 - x1)); 
0458:  MOVF   41,W
0459:  SUBWF  43,W
045A:  MOVWF  51
045B:  MOVF   51,W
045C:  BTFSS  51.7
045D:  GOTO   460
045E:  MOVF   51,W
045F:  SUBLW  00
0460:  CLRF   7A
0461:  MOVWF  48
0462:  MOVF   7A,W
0463:  MOVWF  49
....................    dy = abs((signed int8)(y2 - y1)); 
0464:  MOVF   42,W
0465:  SUBWF  44,W
0466:  MOVWF  51
0467:  MOVF   51,W
0468:  BTFSS  51.7
0469:  GOTO   46C
046A:  MOVF   51,W
046B:  SUBLW  00
046C:  CLRF   7A
046D:  MOVWF  46
046E:  MOVF   7A,W
046F:  MOVWF  47
....................    #endif 
....................  
....................    if(x1 > x2) 
0470:  MOVF   41,W
0471:  SUBWF  43,W
0472:  BTFSC  03.0
0473:  GOTO   476
....................       addx = -1; 
0474:  MOVLW  FF
0475:  MOVWF  4A
....................    if(y1 > y2) 
0476:  MOVF   42,W
0477:  SUBWF  44,W
0478:  BTFSC  03.0
0479:  GOTO   47C
....................       addy = -1; 
047A:  MOVLW  FF
047B:  MOVWF  4B
....................  
....................    if(dx >= dy) 
047C:  MOVF   47,W
047D:  SUBWF  49,W
047E:  BTFSS  03.0
047F:  GOTO   4C8
0480:  BTFSS  03.2
0481:  GOTO   486
0482:  MOVF   46,W
0483:  SUBWF  48,W
0484:  BTFSS  03.0
0485:  GOTO   4C8
....................    { 
....................       dy *= 2; 
0486:  BCF    03.0
0487:  RLF    46,F
0488:  RLF    47,F
....................       P = dy - dx; 
0489:  MOVF   48,W
048A:  SUBWF  46,W
048B:  MOVWF  77
048C:  MOVF   47,W
048D:  MOVWF  7A
048E:  MOVF   49,W
048F:  BTFSS  03.0
0490:  INCFSZ 49,W
0491:  SUBWF  7A,F
0492:  MOVF   77,W
0493:  MOVWF  4C
0494:  MOVF   7A,W
0495:  MOVWF  4D
....................       diff = P - dx; 
0496:  MOVF   48,W
0497:  SUBWF  4C,W
0498:  MOVWF  4E
0499:  MOVF   4D,W
049A:  MOVWF  4F
049B:  MOVF   49,W
049C:  BTFSS  03.0
049D:  INCFSZ 49,W
049E:  SUBWF  4F,F
....................  
....................       for(; i<=dx; ++i) 
049F:  MOVF   49,F
04A0:  BTFSS  03.2
04A1:  GOTO   4A6
04A2:  MOVF   50,W
04A3:  SUBWF  48,W
04A4:  BTFSS  03.0
04A5:  GOTO   4C7
....................       { 
....................          glcd_pixel(x1, y1, color); 
04A6:  MOVF   41,W
04A7:  MOVWF  51
04A8:  MOVF   42,W
04A9:  MOVWF  52
04AA:  MOVF   45,W
04AB:  MOVWF  53
04AC:  CALL   2F4
....................  
....................          if(P < 0) 
04AD:  BTFSS  4D.7
04AE:  GOTO   4B9
....................          { 
....................             P  += dy; 
04AF:  MOVF   46,W
04B0:  ADDWF  4C,F
04B1:  MOVF   47,W
04B2:  BTFSC  03.0
04B3:  INCFSZ 47,W
04B4:  ADDWF  4D,F
....................             x1 += addx; 
04B5:  MOVF   4A,W
04B6:  ADDWF  41,W
04B7:  MOVWF  41
....................          } 
04B8:  GOTO   4C5
....................          else 
....................          { 
....................             P  += diff; 
04B9:  MOVF   4E,W
04BA:  ADDWF  4C,F
04BB:  MOVF   4F,W
04BC:  BTFSC  03.0
04BD:  INCFSZ 4F,W
04BE:  ADDWF  4D,F
....................             x1 += addx; 
04BF:  MOVF   4A,W
04C0:  ADDWF  41,W
04C1:  MOVWF  41
....................             y1 += addy; 
04C2:  MOVF   4B,W
04C3:  ADDWF  42,W
04C4:  MOVWF  42
....................          } 
04C5:  INCF   50,F
04C6:  GOTO   49F
....................       } 
....................    } 
04C7:  GOTO   509
....................    else 
....................    { 
....................       dx *= 2; 
04C8:  BCF    03.0
04C9:  RLF    48,F
04CA:  RLF    49,F
....................       P = dx - dy; 
04CB:  MOVF   46,W
04CC:  SUBWF  48,W
04CD:  MOVWF  77
04CE:  MOVF   49,W
04CF:  MOVWF  7A
04D0:  MOVF   47,W
04D1:  BTFSS  03.0
04D2:  INCFSZ 47,W
04D3:  SUBWF  7A,F
04D4:  MOVF   77,W
04D5:  MOVWF  4C
04D6:  MOVF   7A,W
04D7:  MOVWF  4D
....................       diff = P - dy; 
04D8:  MOVF   46,W
04D9:  SUBWF  4C,W
04DA:  MOVWF  4E
04DB:  MOVF   4D,W
04DC:  MOVWF  4F
04DD:  MOVF   47,W
04DE:  BTFSS  03.0
04DF:  INCFSZ 47,W
04E0:  SUBWF  4F,F
....................  
....................       for(; i<=dy; ++i) 
04E1:  MOVF   47,F
04E2:  BTFSS  03.2
04E3:  GOTO   4E8
04E4:  MOVF   50,W
04E5:  SUBWF  46,W
04E6:  BTFSS  03.0
04E7:  GOTO   509
....................       { 
....................          glcd_pixel(x1, y1, color); 
04E8:  MOVF   41,W
04E9:  MOVWF  51
04EA:  MOVF   42,W
04EB:  MOVWF  52
04EC:  MOVF   45,W
04ED:  MOVWF  53
04EE:  CALL   2F4
....................  
....................          if(P < 0) 
04EF:  BTFSS  4D.7
04F0:  GOTO   4FB
....................          { 
....................             P  += dx; 
04F1:  MOVF   48,W
04F2:  ADDWF  4C,F
04F3:  MOVF   49,W
04F4:  BTFSC  03.0
04F5:  INCFSZ 49,W
04F6:  ADDWF  4D,F
....................             y1 += addy; 
04F7:  MOVF   4B,W
04F8:  ADDWF  42,W
04F9:  MOVWF  42
....................          } 
04FA:  GOTO   507
....................          else 
....................          { 
....................             P  += diff; 
04FB:  MOVF   4E,W
04FC:  ADDWF  4C,F
04FD:  MOVF   4F,W
04FE:  BTFSC  03.0
04FF:  INCFSZ 4F,W
0500:  ADDWF  4D,F
....................             x1 += addx; 
0501:  MOVF   4A,W
0502:  ADDWF  41,W
0503:  MOVWF  41
....................             y1 += addy; 
0504:  MOVF   4B,W
0505:  ADDWF  42,W
0506:  MOVWF  42
....................          } 
0507:  INCF   50,F
0508:  GOTO   4E1
....................       } 
....................    } 
0509:  RETURN
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a rectangle on a graphic LCD 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                fill  - YES or NO 
.................... //                color - ON or OFF 
.................... // Dependencies:  glcd_pixel(), glcd_line() 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_rect(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, unsigned int16 y2, int1 fill, int1 color) 
.................... #else 
.................... void glcd_rect(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, int1 fill, int1 color) 
.................... #endif 
.................... { 
....................    if(fill) 
*
0791:  MOVF   39,F
0792:  BTFSC  03.2
0793:  GOTO   7C4
....................    { 
....................       #ifdef LARGE_LCD 
....................       unsigned int16 i, xmin, xmax, ymin, ymax; 
....................       #else 
....................       unsigned int8  i, xmin, xmax, ymin, ymax; 
....................       #endif 
....................  
....................       if(x1 < x2)                            //  Find x min and max 
0794:  MOVF   37,W
0795:  SUBWF  35,W
0796:  BTFSC  03.0
0797:  GOTO   79D
....................       { 
....................          xmin = x1; 
0798:  MOVF   35,W
0799:  MOVWF  3C
....................          xmax = x2; 
079A:  MOVF   37,W
079B:  MOVWF  3D
....................       } 
079C:  GOTO   7A1
....................       else 
....................       { 
....................          xmin = x2; 
079D:  MOVF   37,W
079E:  MOVWF  3C
....................          xmax = x1; 
079F:  MOVF   35,W
07A0:  MOVWF  3D
....................       } 
....................  
....................       if(y1 < y2)                            // Find the y min and max 
07A1:  MOVF   38,W
07A2:  SUBWF  36,W
07A3:  BTFSC  03.0
07A4:  GOTO   7AA
....................       { 
....................          ymin = y1; 
07A5:  MOVF   36,W
07A6:  MOVWF  3E
....................          ymax = y2; 
07A7:  MOVF   38,W
07A8:  MOVWF  3F
....................       } 
07A9:  GOTO   7AE
....................       else 
....................       { 
....................          ymin = y2; 
07AA:  MOVF   38,W
07AB:  MOVWF  3E
....................          ymax = y1; 
07AC:  MOVF   36,W
07AD:  MOVWF  3F
....................       } 
....................  
....................       for(; xmin <= xmax; ++xmin) 
07AE:  MOVF   3C,W
07AF:  SUBWF  3D,W
07B0:  BTFSS  03.0
07B1:  GOTO   7C3
....................       { 
....................          for(i=ymin; i<=ymax; ++i) 
07B2:  MOVF   3E,W
07B3:  MOVWF  3B
