CCS PCM C Compiler, Version 5.007, 61971               26-Eyl-19 12:15

               Filename:   C:\Users\NURULLAH\Desktop\ccs c örnek\LCD\lcd877a tus takýmý\main.lst

               ROM used:   878 words (11%)
                           Largest free fragment is 2048
               RAM used:   8 (2%) at main() level
                           25 (7%) worst case
               Stack used: 0 locations
               Stack size: 8
....................    switch (c) 
012F:  MOVF   29,W
0130:  XORLW  07
0131:  BTFSC  03.2
0132:  GOTO   13D
0133:  XORLW  0B
0134:  BTFSC  03.2
0135:  GOTO   142
0136:  XORLW  06
0137:  BTFSC  03.2
0138:  GOTO   14A
0139:  XORLW  02
013A:  BTFSC  03.2
013B:  GOTO   150
013C:  GOTO   155
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
013D:  MOVLW  01
013E:  MOVWF  2A
013F:  MOVWF  2B
0140:  CALL   11D
0141:  GOTO   15A
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0142:  CLRF   2E
0143:  MOVLW  01
0144:  MOVWF  2F
0145:  CALL   084
....................                      delay_ms(2); 
0146:  MOVLW  02
0147:  MOVWF  2A
0148:  CALL   013
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0149:  GOTO   15A
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
014A:  MOVLW  01
014B:  MOVWF  2A
014C:  MOVLW  02
014D:  MOVWF  2B
014E:  CALL   11D
014F:  GOTO   15A
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0150:  CLRF   2E
0151:  MOVLW  10
0152:  MOVWF  2F
0153:  CALL   084
0154:  GOTO   15A
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0155:  MOVLW  01
0156:  MOVWF  2E
0157:  MOVF   29,W
0158:  MOVWF  2F
0159:  CALL   084
....................      #endif 
....................    } 
015A:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #define  LCD_DATA_PORT  getenv("SFR:PORTB") 
....................  
.................... //keypad satýr ve sütunlarý pinlerle eþleþtriliyor 
.................... #define sut1 pin_c0 
.................... #define sut2 pin_c1 
.................... #define sut3 pin_c2 
.................... #define sut4 pin_c3 
....................  
.................... #define sat1 pin_c4 
.................... #define sat2 pin_c5 
.................... #define sat3 pin_c6 
.................... #define sat4 pin_c7 
....................  
.................... char tus=0; //ekrana yazacaðamýz deðiþken 
....................  
.................... char oku()//keypad'i okumak için yaptýðýmýz bir fonkksiyon 
.................... {   
....................    output_d(0x00);//keypad'in pinlerini sýfýrlýyoruz 
*
01A8:  BSF    03.5
01A9:  CLRF   08
01AA:  BCF    03.5
01AB:  CLRF   08
....................     
....................    //satýr tarama iþlemleri yapýyoruyz 
....................    output_high(sat1);//1. satýrý lojik 1 yapýyoruz 
01AC:  BCF    21.4
01AD:  MOVF   21,W
01AE:  BSF    03.5
01AF:  MOVWF  07
01B0:  BCF    03.5
01B1:  BSF    07.4
....................       if(input(sut1)){delay_ms(20);tus=1;}//1. sütun'u okýuyoruz gereken deðer'i tus deðiþkenine atýyoruz 
01B2:  BSF    21.0
01B3:  MOVF   21,W
01B4:  BSF    03.5
01B5:  MOVWF  07
01B6:  BCF    03.5
01B7:  BTFSS  07.0
01B8:  GOTO   1BE
01B9:  MOVLW  14
01BA:  MOVWF  2A
01BB:  CALL   013
01BC:  MOVLW  01
01BD:  MOVWF  20
....................       if(input(sut2)){delay_ms(20);tus=2;}//2. sütun'u okýuyoruz gereken deðer'i tus deðiþkenine atýyoruz 
01BE:  BSF    21.1
01BF:  MOVF   21,W
01C0:  BSF    03.5
01C1:  MOVWF  07
01C2:  BCF    03.5
01C3:  BTFSS  07.1
01C4:  GOTO   1CA
01C5:  MOVLW  14
01C6:  MOVWF  2A
01C7:  CALL   013
01C8:  MOVLW  02
01C9:  MOVWF  20
....................       if(input(sut3)){delay_ms(20);tus=3;}//3. sütun'u okýuyoruz gereken deðer'i tus deðiþkenine atýyoruz 
01CA:  BSF    21.2
01CB:  MOVF   21,W
01CC:  BSF    03.5
01CD:  MOVWF  07
01CE:  BCF    03.5
01CF:  BTFSS  07.2
01D0:  GOTO   1D6
01D1:  MOVLW  14
01D2:  MOVWF  2A
01D3:  CALL   013
01D4:  MOVLW  03
01D5:  MOVWF  20
....................       if(input(sut4)){delay_ms(20);tus=0xA;}//4. sütun'u okýuyoruz gereken deðer'i tus deðiþkenine atýyoruz 
01D6:  BSF    21.3
01D7:  MOVF   21,W
01D8:  BSF    03.5
01D9:  MOVWF  07
01DA:  BCF    03.5
01DB:  BTFSS  07.3
01DC:  GOTO   1E2
01DD:  MOVLW  14
01DE:  MOVWF  2A
01DF:  CALL   013
01E0:  MOVLW  0A
01E1:  MOVWF  20
....................    output_low (sat1);//1. satýrý lojik 0 yapýyoruz 
01E2:  BCF    21.4
01E3:  MOVF   21,W
01E4:  BSF    03.5
01E5:  MOVWF  07
01E6:  BCF    03.5
01E7:  BCF    07.4
....................  
....................    output_high(sat2);//2. satýrý lojik 1 yapýyoruz 
01E8:  BCF    21.5
01E9:  MOVF   21,W
01EA:  BSF    03.5
01EB:  MOVWF  07
01EC:  BCF    03.5
01ED:  BSF    07.5
....................       if(input(sut1)){delay_ms(20);tus=4;}//1. sütun'u okýuyoruz gereken deðer'i tus deðiþkenine atýyoruz 
01EE:  BSF    21.0
01EF:  MOVF   21,W
01F0:  BSF    03.5
01F1:  MOVWF  07
01F2:  BCF    03.5
01F3:  BTFSS  07.0
01F4:  GOTO   1FA
01F5:  MOVLW  14
01F6:  MOVWF  2A
01F7:  CALL   013
01F8:  MOVLW  04
01F9:  MOVWF  20
....................       if(input(sut2)){delay_ms(20);tus=5;}//2. sütun'u okýuyoruz gereken deðer'i tus deðiþkenine atýyoruz 
01FA:  BSF    21.1
01FB:  MOVF   21,W
01FC:  BSF    03.5
01FD:  MOVWF  07
01FE:  BCF    03.5
01FF:  BTFSS  07.1
0200:  GOTO   206
0201:  MOVLW  14
0202:  MOVWF  2A
0203:  CALL   013
0204:  MOVLW  05
0205:  MOVWF  20
....................       if(input(sut3)){delay_ms(20);tus=6;}//3. sütun'u okýuyoruz gereken deðer'i tus deðiþkenine atýyoruz 
0206:  BSF    21.2
0207:  MOVF   21,W
0208:  BSF    03.5
0209:  MOVWF  07
020A:  BCF    03.5
020B:  BTFSS  07.2
020C:  GOTO   212
020D:  MOVLW  14
020E:  MOVWF  2A
020F:  CALL   013
0210:  MOVLW  06
0211:  MOVWF  20
....................       if(input(sut4)){delay_ms(20);tus=0XB;}//4. sütun'u okýuyoruz gereken deðer'i tus deðiþkenine atýyoruz 
0212:  BSF    21.3
0213:  MOVF   21,W
0214:  BSF    03.5
0215:  MOVWF  07
0216:  BCF    03.5
0217:  BTFSS  07.3
0218:  GOTO   21E
0219:  MOVLW  14
021A:  MOVWF  2A
021B:  CALL   013
021C:  MOVLW  0B
021D:  MOVWF  20
....................    output_low (sat2);//2. satýrý lojik 0 yapýyoruz 
021E:  BCF    21.5
021F:  MOVF   21,W
0220:  BSF    03.5
0221:  MOVWF  07
0222:  BCF    03.5
0223:  BCF    07.5
....................     
....................    output_high(sat3);//3. satýrý lojik 1 yapýyoruz 
0224:  BCF    21.6
0225:  MOVF   21,W
0226:  BSF    03.5
0227:  MOVWF  07
0228:  BCF    03.5
0229:  BSF    07.6
....................       if(input(sut1)){delay_ms(20);tus=7;}//1. sütun'u okýuyoruz gereken deðer'i tus deðiþkenine atýyoruz 
022A:  BSF    21.0
022B:  MOVF   21,W
022C:  BSF    03.5
022D:  MOVWF  07
022E:  BCF    03.5
022F:  BTFSS  07.0
0230:  GOTO   236
0231:  MOVLW  14
0232:  MOVWF  2A
0233:  CALL   013
0234:  MOVLW  07
0235:  MOVWF  20
....................       if(input(sut2)){delay_ms(20);tus=8;}//2. sütun'u okýuyoruz gereken deðer'i tus deðiþkenine atýyoruz 
0236:  BSF    21.1
0237:  MOVF   21,W
0238:  BSF    03.5
0239:  MOVWF  07
023A:  BCF    03.5
023B:  BTFSS  07.1
023C:  GOTO   242
023D:  MOVLW  14
023E:  MOVWF  2A
023F:  CALL   013
0240:  MOVLW  08
0241:  MOVWF  20
....................       if(input(sut3)){delay_ms(20);tus=9;}//3. sütun'u okýuyoruz gereken deðer'i tus deðiþkenine atýyoruz 
0242:  BSF    21.2
0243:  MOVF   21,W
0244:  BSF    03.5
0245:  MOVWF  07
0246:  BCF    03.5
0247:  BTFSS  07.2
0248:  GOTO   24E
0249:  MOVLW  14
024A:  MOVWF  2A
024B:  CALL   013
024C:  MOVLW  09
024D:  MOVWF  20
....................       if(input(sut4)){delay_ms(20);tus=0XC;}//4. sütun'u okýuyoruz gereken deðer'i tus deðiþkenine atýyoruz 
024E:  BSF    21.3
024F:  MOVF   21,W
0250:  BSF    03.5
0251:  MOVWF  07
0252:  BCF    03.5
0253:  BTFSS  07.3
0254:  GOTO   25A
0255:  MOVLW  14
0256:  MOVWF  2A
0257:  CALL   013
0258:  MOVLW  0C
0259:  MOVWF  20
....................    output_low (sat3);//3. satýrý lojik 0 yapýyoruz 
025A:  BCF    21.6
025B:  MOVF   21,W
025C:  BSF    03.5
025D:  MOVWF  07
025E:  BCF    03.5
025F:  BCF    07.6
....................     
....................    output_high(sat4);//4. satýrý lojik 1 yapýyoruz 
0260:  BCF    21.7
0261:  MOVF   21,W
0262:  BSF    03.5
0263:  MOVWF  07
0264:  BCF    03.5
0265:  BSF    07.7
....................       if(input(sut1)){delay_ms(20);tus=0XE;}//1. sütun'u okýuyoruz gereken deðer'i tus deðiþkenine atýyoruz 
0266:  BSF    21.0
0267:  MOVF   21,W
0268:  BSF    03.5
0269:  MOVWF  07
026A:  BCF    03.5
026B:  BTFSS  07.0
026C:  GOTO   272
026D:  MOVLW  14
026E:  MOVWF  2A
026F:  CALL   013
0270:  MOVLW  0E
0271:  MOVWF  20
....................       if(input(sut2)){delay_ms(20);tus=0;}//2. sütun'u okýuyoruz gereken deðer'i tus deðiþkenine atýyoruz 
0272:  BSF    21.1
0273:  MOVF   21,W
0274:  BSF    03.5
0275:  MOVWF  07
0276:  BCF    03.5
0277:  BTFSS  07.1
0278:  GOTO   27D
0279:  MOVLW  14
027A:  MOVWF  2A
027B:  CALL   013
027C:  CLRF   20
....................       if(input(sut3)){delay_ms(20);tus=0XF;}//3. sütun'u okýuyoruz gereken deðer'i tus deðiþkenine atýyoruz 
027D:  BSF    21.2
027E:  MOVF   21,W
027F:  BSF    03.5
0280:  MOVWF  07
0281:  BCF    03.5
0282:  BTFSS  07.2
0283:  GOTO   289
0284:  MOVLW  14
0285:  MOVWF  2A
0286:  CALL   013
0287:  MOVLW  0F
0288:  MOVWF  20
....................       if(input(sut4)){delay_ms(20);tus=0XD;}//4. sütun'u okýuyoruz gereken deðer'i tus deðiþkenine atýyoruz 
0289:  BSF    21.3
028A:  MOVF   21,W
028B:  BSF    03.5
028C:  MOVWF  07
028D:  BCF    03.5
028E:  BTFSS  07.3
028F:  GOTO   295
0290:  MOVLW  14
0291:  MOVWF  2A
0292:  CALL   013
0293:  MOVLW  0D
0294:  MOVWF  20
....................    output_low (sat4);//4. satýrý lojik 0 yapýyoruz 
0295:  BCF    21.7
0296:  MOVF   21,W
0297:  BSF    03.5
0298:  MOVWF  07
0299:  BCF    03.5
029A:  BCF    07.7
....................     
....................    return tus;//tus deðiþkenini ana fonksiyona gönderiyoruz 
029B:  MOVF   20,W
029C:  MOVWF  78
029D:  RETURN
.................... } 
....................  
.................... void main()//ana fonksiyon 
*
030A:  CLRF   20
030B:  MOVLW  FF
030C:  MOVWF  21
030D:  BSF    03.5
030E:  BSF    1F.0
030F:  BSF    1F.1
0310:  BSF    1F.2
0311:  BCF    1F.3
0312:  MOVLW  07
0313:  MOVWF  1C
0314:  BCF    03.7
0315:  MOVLW  1F
0316:  ANDWF  03,F
.................... { 
....................    setup_psp(psp_disabled); 
0317:  BCF    09.4
....................    setup_timer_1(t1_disabled); 
0318:  BCF    03.5
0319:  CLRF   10
....................    setup_timer_2(t2_disabled,0,1); 
031A:  MOVLW  00
031B:  MOVWF  78
031C:  MOVWF  12
031D:  MOVLW  00
031E:  BSF    03.5
031F:  MOVWF  12
....................    setup_adc_ports(no_analogs); 
0320:  BSF    1F.0
0321:  BSF    1F.1
0322:  BSF    1F.2
0323:  BCF    1F.3
....................    setup_adc(adc_off); 
0324:  BCF    03.5
0325:  BCF    1F.0
....................    setup_ccp1(ccp_off); 
0326:  MOVLW  F0
0327:  ANDWF  17,F
....................    setup_ccp2(ccp_off); 
0328:  ANDWF  1D,F
....................    setup_comparator(nc_nc_nc_nc); 
0329:  MOVLW  07
032A:  BSF    03.5
032B:  MOVWF  1C
032C:  MOVF   05,W
032D:  MOVWF  05
032E:  MOVLW  06
032F:  MOVWF  77
0330:  DECFSZ 77,F
0331:  GOTO   330
0332:  NOP
0333:  MOVF   1C,W
0334:  BCF    03.5
0335:  BCF    0D.6
....................    setup_vref(false); 
0336:  BSF    03.5
0337:  CLRF   1D
....................     
....................     
....................    set_tris_b(0x00);//b portunu çýkýþ portu olarak ayarlýyoruz 
0338:  MOVLW  00
0339:  MOVWF  06
....................    set_tris_c(0xFF);//c portunu giriþ portu olarak ayarlýyoruz 
033A:  MOVLW  FF
033B:  MOVWF  07
033C:  BCF    03.5
033D:  MOVWF  21
....................    output_b(0x00);//b portunu sýfýrlýyoruz 
033E:  BSF    03.5
033F:  CLRF   06
0340:  BCF    03.5
0341:  CLRF   06
....................    output_c(0x00);//c portunu sýfýrlýyoruz 
0342:  MOVLW  00
0343:  MOVWF  21
0344:  BSF    03.5
0345:  CLRF   07
0346:  BCF    03.5
0347:  CLRF   07
....................     
....................    lcd_init();//lcd'yi açýyoruz 
0348:  GOTO   0E0
....................    printf(lcd_putc,"\fBasilan tus=");//lcd ekranýný tamizleyip "Basýlan tus="yazýyoruz Döngüye koymadýk çünkü programý yormasýný istemiyoruz 
0349:  MOVLW  0C
034A:  BSF    03.6
034B:  MOVWF  0D
034C:  MOVLW  00
034D:  MOVWF  0F
034E:  BCF    03.6
034F:  GOTO   15B
....................    while(TRUE)//döngü 
....................    { 
....................     lcd_gotoxy(13,1);//kursor'u 13.satýr 1. sutuna sabitleyip ardan baþlamasýný saðlýyoruz 
0350:  MOVLW  0D
0351:  MOVWF  2A
0352:  MOVLW  01
0353:  MOVWF  2B
0354:  CALL   11D
....................     if(oku()>9)//tus deðiþkeni 9 dan büyükse ekrana aþþaðýdaki þekilde yaz 
0355:  CALL   1A8
0356:  MOVF   78,W
0357:  SUBLW  09
0358:  BTFSC  03.0
0359:  GOTO   362
....................      printf(lcd_putc,"%d",oku()); 
035A:  CALL   1A8
035B:  MOVF   78,W
035C:  MOVWF  22
035D:  MOVWF  23
035E:  MOVLW  18
035F:  MOVWF  24
0360:  CALL   2B3
0361:  GOTO   36C
....................     else//tus deðiþkeni 9 dan büyük deðilse ekrana aþþaðýdaki þekilde yaz 
....................      printf(lcd_putc,"%d ",oku());   
0362:  CALL   1A8
0363:  MOVF   78,W
0364:  MOVWF  22
0365:  MOVWF  23
0366:  MOVLW  18
0367:  MOVWF  24
0368:  CALL   2B3
0369:  MOVLW  20
036A:  MOVWF  29
036B:  CALL   12F
036C:  GOTO   350
....................    } 
....................  
.................... } 
....................  
036D:  SLEEP
.................... //dikkat edilirse else kýsmýnda "%d " yazýlan komut þekkildeki gibi týrnak içine fazladan bir boþluk eklenmiþtir 9 dan büyükse boþluk atýlmaz çünkü 
.................... //9 dan büyük olunca 2 basamaklý olucaktýr eðer o boþluðu koymasaydýk örneðin ekrana 15 yazdýktan sonra 2'ye basýlýnca ekrana 25 yazardý 

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
